Limoges 125,1118.0,R32,C
Limoges 125,237.0,R32,C
Limoges 125,206.0,R32,C
Limoges 125,292.0,R32,C
Limoges 125,258.0,R32,C
Limoges 125,334.0,R32,C
Limoges 125,514.0,R32,C
Cali 125,461.0,Q2,C
Cali 125,434.0,Q2,C
Cali 125,430.0,Q2,C
Cali 125,781.0,Q2,C
Cali 125,1224.0,Q1,C
Cali 125,439.0,Q1,C
Cali 125,277.0,Q1,C
Cali 125,925.0,Q1,C
Cali 125,376.0,Q1,C
Cali 125,nan,Q1,C
Cali 125,1003.0,Q1,C
Saint Malo 125,459.0,Q2,C
Saint Malo 125,489.0,Q2,C
Saint Malo 125,619.0,Q2,C
Saint Malo 125,738.0,Q2,C
Saint Malo 125,869.0,Q1,C
Saint Malo 125,nan,Q1,C
Saint Malo 125,630.0,Q1,C
Florence 125,256.0,Q2,C
Florence 125,863.0,Q2,C
Florence 125,328.0,Q2,C
Florence 125,748.0,Q2,C
Florence 125,438.0,Q1,C
Florence 125,602.0,Q1,C
Florence 125,964.0,Q1,C
Florence 125,441.0,Q1,C
Florence 125,246.0,Q1,C
Florence 125,nan,Q1,C
Valencia 125,201.0,Q2,C
Valencia 125,870.0,Q2,C
Valencia 125,206.0,Q2,C
Valencia 125,200.0,Q2,C
Valencia 125,418.0,Q1,C
Valencia 125,nan,Q1,C
Valencia 125,345.0,Q1,C
Valencia 125,nan,Q1,C
Valencia 125,424.0,Q1,C
Valencia 125,883.0,Q1,C
Valencia 125,nan,Q1,C
Contrexeville 125,393.0,Q2,C
Contrexeville 125,142.0,Q2,C
Contrexeville 125,236.0,Q2,C
Contrexeville 125,206.0,Q2,C
Contrexeville 125,217.0,Q1,C
Contrexeville 125,349.0,Q1,C
Contrexeville 125,296.0,Q1,C
Contrexeville 125,599.0,Q1,C
Iasi 125,433.0,Q2,C
Iasi 125,264.0,Q2,C
Iasi 125,589.0,Q2,C
Iasi 125,479.0,Q2,C
Iasi 125,1194.0,Q1,C
Iasi 125,584.0,Q1,C
Iasi 125,nan,Q1,C
Iasi 125,573.0,Q1,C
Iasi 125,617.0,Q1,C
Kozerki 125,696.0,Q2,C
Kozerki 125,401.0,Q2,C
Kozerki 125,257.0,Q2,C
Kozerki 125,298.0,Q2,C
Kozerki 125,470.0,Q1,C
Kozerki 125,412.0,Q1,C
Kozerki 125,867.0,Q1,C
Kozerki 125,449.0,Q1,C
Kozerki 125,614.0,Q1,C
Kozerki 125,341.0,Q1,C
Kozerki 125,612.0,Q1,C
Kozerki 125,722.0,Q1,C
Stanford 125,nan,Q2,C
Stanford 125,508.0,Q2,C
Stanford 125,185.0,Q2,C
Stanford 125,170.0,Q2,C
Stanford 125,nan,Q1,C
Stanford 125,417.0,Q1,C
Stanford 125,221.0,Q1,C
Stanford 125,241.0,Q1,C
Stanford 125,355.0,Q1,C
Stanford 125,215.0,Q1,C
Stanford 125,705.0,Q1,C
Stanford 125,234.0,Q1,C
Bucharest 125,273.0,Q2,C
Bucharest 125,298.0,Q2,C
Bucharest 125,238.0,Q2,C
Bucharest 125,325.0,Q2,C
Bucharest 125,373.0,Q1,C
Bucharest 125,311.0,Q1,C
Bucharest 125,246.0,Q1,C
Bucharest 125,253.0,Q1,C
Bucharest 125,299.0,Q1,C
Bucharest 125,310.0,Q1,C
Bucharest 125,1217.0,Q1,C
Bucharest 125,280.0,Q1,C
Midland 125,449.0,Q2,C
Midland 125,217.0,Q2,C
Midland 125,255.0,Q2,C
Midland 125,246.0,Q2,C
Midland 125,919.0,Q1,C
Midland 125,469.0,Q1,C
Midland 125,981.0,Q1,C
Midland 125,276.0,Q1,C
Midland 125,338.0,Q1,C
Midland 125,351.0,Q1,C
Midland 125,nan,Q1,C
Midland 125,334.0,Q1,C
Cali 125,461.0,Q2,C
Cali 125,434.0,Q2,C
Cali 125,430.0,Q2,C
Cali 125,781.0,Q2,C
Cali 125,1224.0,Q1,C
Cali 125,439.0,Q1,C
Cali 125,277.0,Q1,C
Cali 125,925.0,Q1,C
Cali 125,376.0,Q1,C
Cali 125,nan,Q1,C
Cali 125,1003.0,Q1,C
Saint Malo 125,459.0,Q2,C
Saint Malo 125,489.0,Q2,C
Saint Malo 125,619.0,Q2,C
Saint Malo 125,738.0,Q2,C
Saint Malo 125,869.0,Q1,C
Saint Malo 125,nan,Q1,C
Saint Malo 125,630.0,Q1,C
Florence 125,256.0,Q2,C
Florence 125,863.0,Q2,C
Florence 125,328.0,Q2,C
Florence 125,748.0,Q2,C
Florence 125,438.0,Q1,C
Florence 125,602.0,Q1,C
Florence 125,964.0,Q1,C
Florence 125,441.0,Q1,C
Florence 125,246.0,Q1,C
Florence 125,nan,Q1,C
Valencia 125,201.0,Q2,C
Valencia 125,870.0,Q2,C
Valencia 125,206.0,Q2,C
Valencia 125,200.0,Q2,C
Valencia 125,418.0,Q1,C
Valencia 125,nan,Q1,C
Valencia 125,345.0,Q1,C
Valencia 125,nan,Q1,C
Valencia 125,424.0,Q1,C
Valencia 125,883.0,Q1,C
Valencia 125,nan,Q1,C
Contrexeville 125,393.0,Q2,C
Contrexeville 125,142.0,Q2,C
Contrexeville 125,236.0,Q2,C
Contrexeville 125,206.0,Q2,C
Contrexeville 125,217.0,Q1,C
Contrexeville 125,349.0,Q1,C
Contrexeville 125,296.0,Q1,C
Contrexeville 125,599.0,Q1,C
Iasi 125,433.0,Q2,C
Iasi 125,264.0,Q2,C
Iasi 125,589.0,Q2,C
Iasi 125,479.0,Q2,C
Iasi 125,1194.0,Q1,C
Iasi 125,584.0,Q1,C
Iasi 125,nan,Q1,C
Iasi 125,573.0,Q1,C
Iasi 125,617.0,Q1,C
Kozerki 125,696.0,Q2,C
Kozerki 125,401.0,Q2,C
Kozerki 125,257.0,Q2,C
Kozerki 125,298.0,Q2,C
Kozerki 125,470.0,Q1,C
Kozerki 125,412.0,Q1,C
Kozerki 125,867.0,Q1,C
Kozerki 125,449.0,Q1,C
Kozerki 125,614.0,Q1,C
Kozerki 125,341.0,Q1,C
Kozerki 125,612.0,Q1,C
Kozerki 125,722.0,Q1,C
Stanford 125,nan,Q2,C
Stanford 125,508.0,Q2,C
Stanford 125,185.0,Q2,C
Stanford 125,170.0,Q2,C
Stanford 125,nan,Q1,C
Stanford 125,417.0,Q1,C
Stanford 125,221.0,Q1,C
Stanford 125,241.0,Q1,C
Stanford 125,355.0,Q1,C
Stanford 125,215.0,Q1,C
Stanford 125,705.0,Q1,C
Stanford 125,234.0,Q1,C
Bucharest 125,273.0,Q2,C
Bucharest 125,298.0,Q2,C
Bucharest 125,238.0,Q2,C
Bucharest 125,325.0,Q2,C
Bucharest 125,373.0,Q1,C
Bucharest 125,311.0,Q1,C
Bucharest 125,246.0,Q1,C
Bucharest 125,253.0,Q1,C
Bucharest 125,299.0,Q1,C
Bucharest 125,310.0,Q1,C
Bucharest 125,1217.0,Q1,C
Bucharest 125,280.0,Q1,C
Midland 125,449.0,Q2,C
Midland 125,217.0,Q2,C
Midland 125,255.0,Q2,C
Midland 125,246.0,Q2,C
Midland 125,919.0,Q1,C
Midland 125,469.0,Q1,C
Midland 125,981.0,Q1,C
Midland 125,276.0,Q1,C
Midland 125,338.0,Q1,C
Midland 125,351.0,Q1,C
Midland 125,nan,Q1,C
Midland 125,334.0,Q1,C
